Age,Accessories,Happiness,cluster,Url
34.5,3.351638794,2.856124878,2,https://www.instagram.com/p/Ba_S0AsAq7C/
6.5,81.79508972,57.50758362,4,https://www.instagram.com/p/Ba11YvNlgu7/
29,5.65688324,88.4389801,3,https://www.instagram.com/p/Ba5WxWLFiNF/
35,12.73280334,97.7827301,3,https://www.instagram.com/p/Ba5X9J5Bl51/
29,2.468681335,0.621238708,2,https://www.instagram.com/p/Ba7ypbSD2QB/
34.5,26.96632385,99.61448669,3,https://www.instagram.com/p/BaC_hU_FW4I/
43.5,44.05036926,84.00344849,1,https://www.instagram.com/p/BaDcIuNgyZW/
34.5,95.29270935,94.4397583,1,https://www.instagram.com/p/BagF_loHoxJ/
30.5,5.863044739,5.772613525,2,https://www.instagram.com/p/BaHXJZTHgyv/
34.5,8.661888123,53.4757843,2,https://www.instagram.com/p/Bao5kvwA4em/
6.5,6.144630432,19.09991455,2,https://www.instagram.com/p/BasIC55BgXK/
30.5,20.42721558,97.45001221,3,https://www.instagram.com/p/BaSppiWA4ec/
26,2.035476685,50.10900879,2,https://www.instagram.com/p/BaUM3gnBu5e/
6.5,44.74382019,66.12605286,4,https://www.instagram.com/p/BaUmWqWBKRM/
31.95,3.064414978,96.97304993,3,https://www.instagram.com/p/BaUvP3oHynR/
30.5,21.64914703,78.46769714,3,https://www.instagram.com/p/BaZzDNrgOQ5/
34.5,49.34693909,48.85351563,4,https://www.instagram.com/p/Bb3G05xDCSh/
30.5,45.36978149,34.40275574,4,https://www.instagram.com/p/Bb5-zUWgW7n/
14.5,14.15039063,30.18455505,2,https://www.instagram.com/p/Bbfxbfqg7IB/
29,4.671539307,96.95826721,3,https://www.instagram.com/p/BbfxmlMl2TU/
17,81.8405304,6.740364075,4,https://www.instagram.com/p/BbH8EUgBhhD/
6.5,19.60085297,80.32592773,3,https://www.instagram.com/p/BbKEf1Khnt9/
47.5,43.02290344,47.16213989,4,https://www.instagram.com/p/BbmRMwAFo4W/
43.5,10.16235352,99.87387085,3,https://www.instagram.com/p/BbnPxaXF_WT/
34.5,1.451957703,39.39157104,2,https://www.instagram.com/p/BbnQTumjpVI/
34.5,88.32736206,46.63874817,4,https://www.instagram.com/p/BcprymQgn0y/
23.75,30.58747864,79.63630676,3,https://www.instagram.com/p/BcREcomgmTK/
19.5,68.23779297,91.58917236,1,https://www.instagram.com/p/BctCFYRD59q/
29,2.725662231,61.91415405,3,https://www.instagram.com/p/Bd5rIcbnAmw/
29.75,10.10191345,53.94176483,2,https://www.instagram.com/p/BdsinjtB1UZ/
30.5,1.617958069,99.87518311,3,https://www.instagram.com/p/BdT4NhLF_EA/
34.5,1.62171936,86.9160614,3,https://www.instagram.com/p/BdzQA3rnokO/
30.5,7.767997742,37.35972595,2,https://www.instagram.com/p/BeBfmrRl9-x/
34.5,2.703765869,98.60519409,3,https://www.instagram.com/p/BendChgn2hR/
29,1.33669281,6.422973633,2,https://www.instagram.com/p/BeOLQVHgWFE/
34.5,3.173614502,89.19935608,3,https://www.instagram.com/p/Bezbr0Rhwgt/
30.5,1.291465759,58.11178589,2,https://www.instagram.com/p/BezbyGkBrg3/
25.5,4.075920105,39.13369751,2,https://www.instagram.com/p/BfdH8spgiph/
39,89.92066956,85.00960541,1,https://www.instagram.com/p/BfHZtCIHtK9/
35,9.284141541,82.69730377,3,https://www.instagram.com/p/BfL06t0lTj0/
46.25,3.831672668,99.42455292,3,https://www.instagram.com/p/BfL9VCsl4G_/
34.5,1.043258667,38.09532166,2,https://www.instagram.com/p/BfLtrFoBOFn/
35.5,4.401412964,97.76174927,3,https://www.instagram.com/p/BfMFpztgW7Y/
30.5,41.44119263,44.93040466,4,https://www.instagram.com/p/BfN_oFThyOT/
60.5,2.66217041,98.55620575,3,https://www.instagram.com/p/BfNJopPHBWW/
34.5,1.271697998,84.82946014,3,https://www.instagram.com/p/BfO1QJGHmzn/
34.5,9.773635864,95.51646423,3,https://www.instagram.com/p/BfO222-Do_5/
22,4.353782654,99.02857971,3,https://www.instagram.com/p/BfP20opDmf0/
37,1.44203949,83.50312805,3,https://www.instagram.com/p/BfR3EOzF1Cn/
34.5,87.47401428,22.76954651,4,https://www.instagram.com/p/Bfsz42iD6QM/
43.5,25.92301178,98.78672791,3,https://www.instagram.com/p/BgbZL2qhZv2/
58,1.036361694,89.81898499,3,https://www.instagram.com/p/BgCNf9Lnwie/
34.5,40.09004211,42.61262512,4,https://www.instagram.com/p/BgeHuGin_VT/
30.5,61.6815033,91.62503052,1,https://www.instagram.com/p/BgfIzbUH0-d/
30.5,6.96938324,42.265625,2,https://www.instagram.com/p/BghmOVxAvid/
37,1.026428223,97.0149231,3,https://www.instagram.com/p/BghPq5uAb6h/
30.5,2.453018188,3.266265869,2,https://www.instagram.com/p/BgL8vAGlXPs/
34.5,7.105636597,60.12390137,3,https://www.instagram.com/p/Bgpenx5lj3e/
36.125,3.916999817,82.59308624,3,https://www.instagram.com/p/BgrGNnJABYb/
30.5,42.37445068,96.91593933,1,https://www.instagram.com/p/BgT5w8tAGS2/
34.5,4.940155029,99.65942383,3,https://www.instagram.com/p/Bh-Zz-9HrTY/
34.5,1.264419556,71.15458679,3,https://www.instagram.com/p/Bh7aXn0hWgX/
29,8.498825073,95.83201599,3,https://www.instagram.com/p/BhDP-T-hdXy/
34.5,16.10219574,99.48576355,3,https://www.instagram.com/p/Bhe7arVDcDw/
30.5,34.07072449,69.48112488,4,https://www.instagram.com/p/Bhssg32HvMH/
34.5,41.07281494,96.29690552,1,https://www.instagram.com/p/BhxxTO2nt8H/
29,51.86216736,99.45173645,1,https://www.instagram.com/p/Bi8AVafBDK-/
29,3.85320282,96.31742859,3,https://www.instagram.com/p/Bia-M6Tl3Kp/
30.5,1.987159729,93.04124451,3,https://www.instagram.com/p/BiglqExjuZv/
31.75,2.563415527,92.32356262,3,https://www.instagram.com/p/BigmSUvjM21/
20,12.86380005,10.04437256,2,https://www.instagram.com/p/BikFFKslVn-/
34.5,1.429107666,26.95409393,2,https://www.instagram.com/p/BilCQC4AbU7/
29,2.134872437,13.98129272,2,https://www.instagram.com/p/BiqBAy6HWUC/
30.5,4.030097961,94.56938171,3,https://www.instagram.com/p/BiujLGmh4Sb/
34.5,6.250953674,94.14625549,3,https://www.instagram.com/p/Bj4PYFKgGI2/
34.5,1.98802948,71.82265727,3,https://www.instagram.com/p/Bj4Vb21Aamp/
29,1.122871399,93.25201416,3,https://www.instagram.com/p/Bjp57o2ncyl/
34.5,67.81640625,57.15884399,4,https://www.instagram.com/p/BjseHYsgb4l/
34.5,68.4695282,87.93659973,1,https://www.instagram.com/p/BjWH3Ydn5nd/
30.5,1.69442749,76.18786621,3,https://www.instagram.com/p/BjYmTAdhTqc/
3.5,3.477928162,88.12062073,3,https://www.instagram.com/p/Bk_N2Y_Hhcd/
30.5,1.202713013,88.29774475,3,https://www.instagram.com/p/Bkay6q6A4a3/
44,26.4464035,11.5206604,2,https://www.instagram.com/p/BkhxvpxF557/
29,17.57614899,99.45578003,3,https://www.instagram.com/p/BknuzwZlaEr/
34.5,15.23262024,99.16732788,3,https://www.instagram.com/p/BkQaLnEl19F/
34.5,2.264724731,86.18055725,3,https://www.instagram.com/p/BkQQuB5Fqat/
37,16.63822174,78.85639191,3,https://www.instagram.com/p/BkTekrgFGOM/
29.5,40.90342712,53.52813339,4,https://www.instagram.com/p/BlI1ZmzAQ-P/
30.5,6.359840393,61.14163208,3,https://www.instagram.com/p/BlMD74gA6o_/
29,11.78753662,87.55770874,3,https://www.instagram.com/p/BlRKw-whgiq/
34.5,18.56807709,34.79173279,2,https://www.instagram.com/p/BlUBR2LhAjg/
34.5,2.27570343,94.05586243,3,https://www.instagram.com/p/BX8J0eHF9vO/
37,3.400566101,39.9344635,2,https://www.instagram.com/p/BX8RuNKHpz3/
30.5,18.49763489,97.48614502,3,https://www.instagram.com/p/BXeQrxZBLoC/
34.5,6.194564819,32.33062744,2,https://www.instagram.com/p/BY-28JljZNu/
34.5,11.09867096,77.23599243,3,https://www.instagram.com/p/BY_LPS_DwFg/
29,1.87437439,5.62487793,2,https://www.instagram.com/p/BY1UCYMnEDQ/
34.5,81.72337341,98.67459106,1,https://www.instagram.com/p/BYEkn5qBncr/
29,40.12408447,99.26705933,1,https://www.instagram.com/p/BYlJHntBGFm/
34.5,10.43675995,91.48501587,3,https://www.instagram.com/p/BYnB2GyB5Wn/
38.83333333,47.50367737,68.68256124,4,https://www.instagram.com/p/BYtsfLjBOme/
34.5,9.237113953,90.30006409,3,https://www.instagram.com/p/BYwtkkdHWEl/
38.16666667,2.850494385,73.22510783,3,https://www.instagram.com/p/BZAn_w9H9TU/
29.75,6.389854431,97.90982819,3,https://www.instagram.com/p/BZAPxmdgvaa/
30.5,1.363960266,73.1075592,3,https://www.instagram.com/p/BZASy_Oh9Qb/
34.5,2.324279785,53.38935852,2,https://www.instagram.com/p/BZAWaLwBjfO/
35,45.78288269,78.62541199,1,https://www.instagram.com/p/BZcjyaqnnob/
33.75,26.67776489,53.99826431,4,https://www.instagram.com/p/BZD6SCrlr4m/
31.83333333,15.84741211,66.53392537,3,https://www.instagram.com/p/BZEbt4YnjBA/
28.25,7.839599609,53.68531418,2,https://www.instagram.com/p/BZguxSOjQtg/
34.5,37.07788086,56.03909302,4,https://www.instagram.com/p/BZOZmnNhZtr/
29,4.518173218,51.5447998,2,https://www.instagram.com/p/BZRwRQ7lTww/
21.5,6.676116943,97.2983551,3,https://www.instagram.com/p/BZUtJTKDFb_/
